id,loan_status
79903,0.016
79904,0.03
79905,0.338
79906,0.008
79907,0.176
79908,0.024
79909,0.214
79910,0
79911,0.044
79912,0.082
79913,0.986
79914,0.042
79915,0
79916,0.044
79917,0.016
79918,0.002
79919,0.014
79920,0.004
79921,0.384
79922,0
79923,0.088
79924,0.262
79925,0
79926,0.014
79927,0
79928,0.952
79929,0.994
79930,0.002
79931,0.072
79932,0.174
79933,0.044
79934,0.372
79935,0.028
79936,0.004
79937,0.118
79938,0.988
79939,0.988
79940,0.178
79941,0.02
79942,0.034
79943,0.01
79944,0.938
79945,0
79946,0.07
79947,0.06
79948,0.008
79949,0.002
79950,0.002
79951,0
79952,0.004
79953,0.064
79954,0.036
79955,0
79956,0.276
79957,0
79958,0.012
79959,0.03
79960,0.016
79961,0.014
79962,0.174
79963,0.01
79964,0
79965,0.024
79966,0.194
79967,0.026
79968,0.018
79969,0.004
79970,0
79971,0.014
79972,0.162
79973,0.024
79974,0.008
79975,0.04
79976,0.006
79977,0.016
79978,0.012
79979,0
79980,0.846
79981,0.066
79982,0
79983,0
79984,0.008
79985,0.01
79986,0.014
79987,0.092
79988,0.086
79989,0.17
79990,0.01
79991,0.184
79992,0.002
79993,0.026
79994,0.034
79995,0.018
79996,0.072
79997,0.002
79998,0.06
79999,0
80000,0
80001,0.002
80002,0.724
80003,0.026
80004,0.022
80005,0.002
80006,0.978
80007,0.012
80008,0.02
80009,0.192
80010,0.004
80011,0
80012,0.028
80013,0.01
80014,0.002
80015,0.054
80016,0.104
80017,0.004
80018,0.008
80019,0.032
80020,0.03
80021,0.132
80022,0.054
80023,0.042
80024,0
80025,0.6
80026,0.12
80027,0.028
80028,0.018
80029,0.006
80030,0.156
80031,0
80032,0.072
80033,0.01
80034,0.012
80035,0.048
80036,0.024
80037,0.012
80038,0.014
80039,0.052
80040,0.142
80041,0.01
80042,0.002
80043,0.036
80044,0.02
80045,0.002
80046,0.154
80047,0.054
80048,0.006
80049,0.016
80050,0.008
80051,0.94
80052,0.13
80053,0.096
80054,0.03
80055,0.928
80056,0.934
80057,0.172
80058,0.03
80059,0
80060,0.006
80061,0.026
80062,0.114
80063,0.016
80064,0.992
80065,0.176
80066,0.04
80067,0.002
80068,0.322
80069,0.986
80070,0.022
80071,0.016
80072,0.894
80073,0.91
80074,0.24
80075,0.038
80076,0.01
80077,0.338
80078,0
80079,0
80080,0.13
80081,0.02
80082,0.174
80083,0.04
80084,0.004
80085,0
80086,0.17
80087,0.006
80088,0.766
80089,0.042
80090,0.002
80091,0.05
80092,0.076
80093,0.02
80094,0.1
80095,0.146
80096,0
80097,0.89
80098,0.03
80099,0.144
80100,0.056
80101,0.008
80102,0.974
80103,0.208
80104,0.058
80105,0.01
80106,0.048
80107,0.002
80108,0
80109,0.882
80110,0.018
80111,0.046
80112,0
80113,0.05
80114,0.092
80115,0
80116,0
80117,0.018
80118,0.024
80119,0.082
80120,0.016
80121,0.04
80122,0.074
80123,0
80124,0.998
80125,0.16
80126,0.306
80127,0.002
80128,0.996
80129,0.002
80130,0.032
80131,0.914
80132,0.062
80133,0.004
80134,0.192
80135,0.29
80136,0.968
80137,0.054
80138,0
80139,0.066
80140,0.008
80141,0.014
80142,0.026
80143,0.038
80144,0
80145,0.33
80146,0.784
80147,0.86
80148,0.026
80149,0.898
80150,0.036
80151,0.136
80152,0.982
80153,0.014
80154,0.018
80155,0.082
80156,0.988
80157,0.928
80158,0.002
80159,0.01
80160,0.046
80161,0.058
80162,0.042
80163,0.002
80164,0.122
80165,0.048
80166,0.024
80167,0.172
80168,0.3
80169,0.042
80170,0.024
80171,0.022
80172,0.116
80173,0.004
80174,0.994
80175,0.002
80176,0.004
80177,0.806
80178,0.012
80179,0.006
80180,0.038
80181,0.928
80182,0.01
80183,0.006
80184,0.816
80185,0.01
80186,0.014
80187,0.012
80188,0.092
80189,0.018
80190,0.088
80191,0.032
80192,0.034
80193,0.034
80194,0.016
80195,0.836
80196,0
80197,0.064
80198,0.01
80199,0.002
80200,0.022
80201,0.06
80202,0.002
80203,0.99
80204,0.134
80205,0.144
80206,0
80207,0.092
80208,0.002
80209,0.042
80210,0.156
80211,0.024
80212,0.09
80213,0.012
80214,0.03
80215,0.022
80216,0.006
80217,0.012
80218,0
80219,0
80220,0
80221,0.046
80222,0.096
80223,0.898
80224,0.02
80225,0.066
80226,0.12
80227,0.024
80228,0.064
80229,0.032
80230,0
80231,0.974
80232,0.042
80233,0.004
80234,0.02
80235,0.012
80236,0.026
80237,0.002
80238,0.052
80239,0.002
80240,0.026
80241,0.004
80242,0.036
80243,0
80244,0.002
80245,0.168
80246,0.042
80247,0.004
80248,0.078
80249,0
80250,0.102
80251,0.004
80252,0.036
80253,0.034
80254,0.01
80255,0.004
80256,0.096
80257,0.248
80258,0.078
80259,0.02
80260,0.06
80261,0
80262,0.028
80263,0.022
80264,0.874
80265,0.004
80266,0.07
80267,0.986
80268,0
80269,0.004
80270,0.004
80271,0.06
80272,0.47
80273,0.144
80274,0.098
80275,0.032
80276,0.814
80277,0.016
80278,0.298
80279,0.23
80280,0.066
80281,0.016
80282,0.012
80283,0.044
80284,0.066
80285,0.088
80286,0.974
80287,0.042
80288,0.008
80289,0
80290,0.018
80291,0
80292,0
80293,0.002
80294,0.022
80295,0.008
80296,0.022
80297,0.952
80298,0.002
80299,0.102
80300,0.056
80301,0.008
80302,0.006
80303,0.038
80304,0.016
80305,0.016
80306,0.108
80307,0.016
80308,0.012
80309,0.024
80310,0.008
80311,0.024
80312,0.022
80313,0.008
80314,0
80315,0.148
80316,0.024
80317,0.004
80318,0.932
80319,0.05
80320,0
80321,0.016
80322,0.066
80323,0.324
80324,0.026
80325,0.114
80326,0.124
80327,0.016
80328,0.058
80329,0.036
80330,0.022
80331,0.008
80332,0.058
80333,0.044
80334,0.746
80335,0
80336,0.014
80337,0
80338,0.038
80339,0.02
80340,0.052
80341,0.004
80342,0
80343,0.012
80344,0.006
80345,0.236
80346,0.928
80347,0.004
80348,0
80349,0.076
80350,0.064
80351,0.006
80352,0.018
80353,0.066
80354,0.188
80355,0.028
80356,0.148
80357,0.026
80358,0.14
80359,0.014
80360,0.152
80361,0.02
80362,0.008
80363,0.006
80364,0.076
80365,0.002
80366,0.014
80367,0.034
80368,0
80369,0.934
80370,0.96
80371,0.526
80372,0.222
80373,0.002
80374,0.002
80375,0
80376,0.91
80377,0.052
80378,0.008
80379,0
80380,0.058
80381,0.046
80382,0.112
80383,0.122
80384,0.178
80385,0.004
80386,0.004
80387,0.182
80388,0.002
80389,0.004
80390,0.004
80391,0.018
80392,0.048
80393,0.49
80394,0.054
80395,0.03
80396,0.208
80397,0.016
80398,0.006
80399,0.008
80400,0.98
80401,0.01
80402,0.002
80403,0.236
80404,0.018
80405,0.016
80406,0.03
80407,0.018
80408,0.394
80409,0.01
80410,0
80411,0.24
80412,0.064
80413,0.01
80414,0.146
80415,0.012
80416,0.044
80417,0
80418,0.006
80419,0.014
80420,0.008
80421,0.022
80422,0.012
80423,0.066
80424,0.038
80425,0
80426,0.038
80427,0.006
80428,0.03
80429,0.964
80430,0.042
80431,0.984
80432,0.146
80433,0.034
80434,0.354
80435,0.01
80436,0.004
80437,0.04
80438,0
80439,0.088
80440,0.284
80441,0.052
80442,0.056
80443,0.03
80444,0.03
80445,0.082
80446,0.064
80447,0.146
80448,0.052
80449,0.088
80450,0.094
80451,0.148
80452,0.144
80453,0.054
80454,0.02
80455,0.232
80456,0.002
80457,0.016
80458,0.954
80459,0.002
80460,0.018
80461,0.082
80462,0
80463,0.04
80464,0.01
80465,0.09
80466,0.01
80467,0.008
80468,0.008
80469,0.014
80470,0.26
80471,0.036
80472,0.008
80473,0.002
80474,0.002
80475,0.006
80476,0.002
80477,0.002
80478,0
80479,0.114
80480,0
80481,0.004
80482,0.042
80483,0.08
80484,0.002
80485,0.022
80486,0.006
80487,0.028
80488,0.888
80489,0.002
80490,0.148
80491,0.988
80492,0.026
80493,0.008
80494,0.004
80495,0.986
80496,0.018
80497,0.952
80498,0.042
80499,0.132
80500,0.988
80501,0.026
80502,0
80503,0.266
80504,0.958
80505,0.988
80506,0.954
80507,0.03
80508,0
80509,0.04
80510,0.016
80511,0.022
80512,0.098
80513,0.002
80514,0
80515,0.076
80516,0.034
80517,0.028
80518,0.03
80519,0.018
80520,0.028
80521,0.002
80522,0.038
80523,0.004
80524,0.006
80525,0.002
80526,0.02
80527,0
80528,0.008
80529,0.008
80530,0.02
80531,0.018
80532,0
80533,0
80534,0.028
80535,0.002
80536,0.044
80537,0
80538,0.01
80539,0.028
80540,0.092
80541,0.022
80542,0.076
80543,0.008
80544,0.01
80545,0.012
80546,0.006
80547,0.006
80548,0.03
80549,0.816
80550,0.996
80551,0.072
80552,0.24
80553,0.004
80554,0.036
80555,0.002
80556,0.972
80557,0.072
80558,0.002
80559,0.896
80560,0
80561,0.038
80562,0.016
80563,0.124
80564,0.004
80565,0.002
80566,0.128
80567,0.02
80568,0.008
80569,0.154
80570,0.004
80571,0.006
80572,0.024
80573,0.086
80574,0.006
80575,0.066
80576,0.044
80577,0.99
80578,0
80579,0.204
80580,0.012
80581,0.034
80582,0.034
80583,0.01
80584,0.004
80585,0.208
80586,0.276
80587,0.002
80588,0.112
80589,0.056
80590,0.006
80591,0
80592,0.124
80593,0.004
80594,0.01
80595,0.036
80596,0.174
80597,0.074
80598,0.004
80599,0.05
80600,0.992
80601,0.002
80602,0.038
80603,0.034
80604,0.006
80605,0.02
80606,0.046
80607,0.044
80608,0.028
80609,0.928
80610,0.028
80611,0.078
80612,0.766
80613,0.264
80614,0.098
80615,0.124
80616,0.01
80617,0.162
80618,0.866
80619,0.112
80620,0.008
80621,0.004
80622,0.07
80623,0.544
80624,0.08
80625,0.238
80626,0.008
80627,0.346
80628,0.002
80629,0
80630,0.002
80631,0.068
80632,0.166
80633,0.004
80634,0.004
80635,0.07
80636,0.86
80637,0.832
80638,0.124
80639,0.018
80640,0.006
80641,0.046
80642,0.006
80643,0.01
80644,0.004
80645,0.976
80646,0
80647,0.018
80648,0.078
80649,0.34
80650,0.82
80651,0.016
80652,0
80653,0.008
80654,0.16
80655,0.978
80656,0.002
80657,0.03
80658,0.018
80659,0.982
80660,0.27
80661,0.012
80662,0
80663,0.094
80664,0.232
80665,0.902
80666,0.956
80667,0
80668,0.008
80669,0.564
80670,0.002
80671,0.006
80672,0.088
80673,0.084
80674,0.012
80675,0.012
80676,0
80677,0.02
80678,0.01
80679,0.014
80680,0.008
80681,0
80682,0.004
80683,0.016
80684,0.048
80685,0.996
80686,0.006
80687,0.022
80688,0.004
80689,0.01
80690,0.154
80691,0.004
80692,0.002
80693,0.01
80694,0.056
80695,0.002
80696,0.044
80697,0.016
80698,0.188
80699,0
80700,0.03
80701,0.012
80702,0.002
80703,0.002
80704,0.016
80705,0.104
80706,0.04
80707,0.048
80708,0.004
80709,0
80710,0.022
80711,0.012
80712,0.004
80713,0.014
80714,0.014
80715,0.012
80716,0.058
80717,0.012
80718,0.02
80719,0.088
80720,0.002
80721,0
80722,0
80723,0.382
80724,0.184
80725,0.164
80726,0.006
80727,0.062
80728,0.052
80729,0.002
80730,0.05
80731,0.04
80732,0.022
80733,0.004
80734,0.016
80735,0.082
80736,0.008
80737,0.006
80738,0.254
80739,0.012
80740,0.006
80741,0
80742,0
80743,0.002
80744,0.018
80745,0.026
80746,0.002
80747,0.002
80748,0.038
80749,0.026
80750,0.018
80751,0.142
80752,0.006
80753,0.154
80754,0.006
80755,0.006
80756,0.112
80757,0.042
80758,0.012
80759,0.034
80760,0.378
80761,0.04
80762,0.066
80763,0.114
80764,0.002
80765,0.012
80766,0.012
80767,0.016
80768,0.002
80769,0.008
80770,0.046
80771,0.232
80772,0.91
80773,0.042
80774,0
80775,0.008
80776,0.088
80777,0.174
80778,0.004
80779,0.04
80780,0.002
80781,0.034
80782,0.024
80783,0.132
80784,0.242
80785,0.022
80786,0.006
80787,0.998
80788,0.11
80789,0.102
80790,0.04
80791,0.01
80792,0
80793,0.034
80794,0.002
80795,0.008
80796,0.032
80797,0.054
80798,0.006
80799,0.036
80800,0.068
80801,0.154
80802,0
80803,0.046
80804,0.008
80805,0.032
80806,0
80807,0.014
80808,0.022
80809,0.058
80810,0.094
80811,0.002
80812,0.004
80813,0.006
80814,0.036
80815,0.28
80816,0.022
80817,0.214
80818,0.016
80819,0.012
80820,0.074
80821,0.016
80822,0.002
80823,0.988
80824,0.124
80825,0.116
80826,0
80827,0.022
80828,0.026
80829,0.014
80830,0.136
80831,0.004
80832,0.974
80833,0.204
80834,0
80835,0.024
80836,0
80837,0
80838,0.06
80839,0.006
80840,0.046
80841,0.01
80842,0.15
80843,0.008
80844,0.016
80845,0.004
80846,0.268
80847,0.008
80848,0.008
80849,0.008
80850,0.09
80851,0.078
80852,0.064
80853,0.188
80854,0.062
80855,0.002
80856,0.008
80857,0.13
80858,0.19
80859,0.92
80860,0.014
80861,0.18
80862,0.048
80863,0.344
80864,0.938
80865,0.04
80866,0.004
80867,0.012
80868,0.97
80869,0.008
80870,0.026
80871,0.002
80872,0.008
80873,0.002
80874,0.936
80875,0.7
80876,0.012
80877,0.952
80878,0.746
80879,0.056
80880,0.02
80881,0.978
80882,0.002
80883,0.026
80884,0.02
80885,0.01
80886,0.002
80887,0.01
80888,0.016
80889,0.008
80890,0.008
80891,0.044
80892,0.988
80893,0.006
80894,0.006
80895,0.034
80896,0
80897,0.058
80898,0.002
80899,0.122
80900,0.012
80901,0.016
80902,0.078
80903,0.054
80904,0
80905,0.01
80906,0.072
80907,0.698
80908,0.112
80909,0.394
80910,0.05
80911,0
80912,0.016
80913,0.028
80914,0.002
80915,0.988
80916,0.006
80917,0.016
80918,0.012
80919,0.248
80920,0.004
80921,0.018
80922,0.124
80923,0.008
80924,0.036
80925,0.022
80926,0.012
80927,0.168
80928,0.028
80929,0.022
80930,0.128
80931,0.978
80932,0.204
80933,0.018
80934,0.006
80935,0.046
80936,0.972
80937,0.332
80938,0.002
80939,0.074
80940,0.016
80941,0.014
80942,0.014
80943,0.08
80944,0.01
80945,0.032
80946,0.028
80947,0.984
80948,0.004
80949,0.08
80950,0.012
80951,0.98
80952,0.322
80953,0
80954,0.004
80955,0.012
80956,0.008
80957,0.01
80958,0.136
80959,0.014
80960,0.982
80961,0.02
80962,0.09
80963,0.006
80964,0.022
80965,0.012
80966,0.044
80967,0.104
80968,0
80969,0.01
80970,0.008
80971,0.956
80972,0.242
80973,0.014
80974,0.078
80975,0.158
80976,0.004
80977,0.004
80978,0.008
80979,0.03
80980,0.006
80981,0.962
80982,0.002
80983,0.292
80984,0
80985,0.008
80986,0.042
80987,0.246
80988,0.038
80989,0.092
80990,0.014
80991,0.016
80992,0.012
80993,0
80994,0.184
80995,0.012
80996,0.058
80997,0.796
80998,0.012
80999,0.112
81000,0.086
81001,0.054
81002,0.064
81003,0.004
81004,0.164
81005,0
81006,0.082
81007,0.006
81008,0.024
81009,0.074
81010,0.482
81011,0.196
81012,0.05
81013,0.002
81014,0.002
81015,0.048
81016,0.27
81017,0.002
81018,0.022
81019,0.004
81020,0.026
81021,0.936
81022,0.002
81023,0.088
81024,0.032
81025,0.02
81026,0.078
81027,0.186
81028,0.948
81029,0.002
81030,0.008
81031,0.092
81032,0.132
81033,0.04
81034,0.928
81035,0
81036,0.062
81037,0.964
81038,0.028
81039,0.038
81040,0.004
81041,0.032
81042,0.99
81043,0
81044,0
81045,0.04
81046,0.166
81047,0.002
81048,0.016
81049,0.074
81050,0.012
81051,0.036
81052,0.112
81053,0
81054,0.024
81055,0.004
81056,0.004
81057,0.172
81058,0.114
81059,0
81060,0.08
81061,0.522
81062,0.01
81063,0.41
81064,0.972
81065,0
81066,0.744
81067,0.002
81068,0
81069,0.994
81070,0.034
81071,0.036
81072,0.016
81073,0.106
81074,0.008
81075,0.002
81076,0.026
81077,0
81078,0
81079,0.01
81080,0
81081,0.284
81082,0.08
81083,0.372
81084,0
81085,0.88
81086,0.042
81087,0.036
81088,0.026
81089,0.098
81090,0.004
81091,0
81092,0
81093,0.014
81094,0.01
81095,0.004
81096,0.036
81097,0.004
81098,0.062
81099,0.038
81100,0.006
81101,0.118
81102,0.066
81103,0.008
81104,0
81105,0.018
81106,0.002
81107,0.018
81108,0
81109,0.012
81110,0.018
81111,0.012
81112,0.012
81113,0.142
81114,0.002
81115,0.004
81116,0.012
81117,0.002
81118,0.03
81119,0.04
81120,0.99
81121,0.074
81122,0.154
81123,0.002
81124,0.134
81125,0.226
81126,0.008
81127,0.936
81128,0.986
81129,0.102
81130,0.052
81131,0.004
81132,0
81133,0.094
81134,0.06
81135,0.028
81136,0.968
81137,0.016
81138,0.088
81139,0.01
81140,0.092
81141,0
81142,0.322
81143,0
81144,0.054
81145,0.014
81146,0.93
81147,0.972
81148,0
81149,0.146
81150,0
81151,0.064
81152,0
81153,0.396
81154,0
81155,0.132
81156,0.034
81157,0.04
81158,0.01
81159,0.094
81160,0.004
81161,0.924
81162,0.388
81163,0.038
81164,0.824
81165,0.07
81166,0.99
81167,0.036
81168,0.002
81169,0.008
81170,0.432
81171,0
81172,0.012
81173,0.056
81174,0.03
81175,0.022
81176,0
81177,0.1
81178,0.024
81179,0.248
81180,0.024
81181,0.002
81182,0.012
81183,0.954
81184,0.008
81185,0.08
81186,0.004
81187,0
81188,0.024
81189,0.002
81190,0.026
81191,0.008
81192,0.006
81193,0.004
81194,0.036
81195,0
81196,0
81197,0.01
81198,0.006
81199,0.012
81200,0.006
81201,0.176
81202,0.89
81203,0.098
81204,0.034
81205,0.994
81206,0.098
81207,0.02
81208,0.002
81209,0.016
81210,0.036
81211,0
81212,0
81213,0.026
81214,0
81215,0.06
81216,0
81217,0.788
81218,0.988
81219,1
81220,0.026
81221,0.134
81222,0.002
81223,0.11
81224,0.166
81225,0.02
81226,0.048
81227,0.048
81228,0.006
81229,0.042
81230,0.006
81231,0.014
81232,0.02
81233,0.308
81234,0.048
81235,0.022
81236,0.008
81237,0.004
81238,0.012
81239,0.988
81240,0
81241,0.004
81242,0.052
81243,0.016
81244,0.006
81245,0.124
81246,0.05
81247,0.852
81248,0.012
81249,0.144
81250,0.198
81251,0.002
81252,0.028
81253,0.114
81254,0.172
81255,0.05
81256,0.964
81257,0.004
81258,0.004
81259,0.048
81260,0.018
81261,0.022
81262,0.04
81263,0.074
81264,0.052
81265,0.048
81266,0.75
81267,0.002
81268,0.024
81269,0.012
81270,0
81271,0.854
81272,0.002
81273,0.03
81274,0.068
81275,0.124
81276,0.028
81277,0.384
81278,0.086
81279,0.058
81280,0.136
81281,0.92
81282,0.018
81283,0.01
81284,0.042
81285,0.452
81286,0.034
81287,0.496
81288,0.022
81289,0
81290,0.09
81291,0.006
81292,0.02
81293,0.062
81294,0.002
81295,0.798
81296,0.018
81297,0.096
81298,0.006
81299,0.016
81300,0.022
81301,0.02
81302,0
81303,0.216
81304,0.008
81305,0
81306,0.05
81307,0.006
81308,0.022
81309,0
81310,0.16
81311,0.13
81312,0
81313,0
81314,0.018
81315,0.116
81316,0.822
81317,0.028
81318,0.106
81319,0.008
81320,0.288
81321,0.05
81322,0.062
81323,0.042
81324,0.002
81325,0
81326,0.02
81327,0.004
81328,0.812
81329,0.054
81330,0.064
81331,0
81332,0.014
81333,0.108
81334,0.82
81335,0.002
81336,0
81337,0.03
81338,0.008
81339,0.008
81340,0.006
81341,0.002
81342,0.014
81343,0.996
81344,0.014
81345,0
81346,0.002
81347,0.046
81348,0.962
81349,0.088
81350,0
81351,0.09
81352,0
81353,0.088
81354,0.032
81355,0.016
81356,0
81357,0.976
81358,0
81359,0.196
81360,0.146
81361,0.014
81362,0.022
81363,0.016
81364,0.38
81365,0.006
81366,0.01
81367,0.224
81368,0.06
81369,0.618
81370,0.012
81371,0.042
81372,0.012
81373,0.02
81374,0.004
81375,0.016
81376,0.006
81377,0.994
81378,0.05
81379,0.032
81380,0.016
81381,0.004
81382,0.008
81383,0.02
81384,0.034
81385,0.052
81386,0.028
81387,0.082
81388,0.178
81389,0.008
81390,0.082
81391,0
81392,0.794
81393,0.008
81394,0.046
81395,0.058
81396,0.016
81397,0.022
81398,0.002
81399,0.078
81400,0.252
81401,0.064
81402,0.03
81403,0.008
81404,0.004
81405,0.896
81406,0.04
81407,0
81408,0.046
81409,0.034
81410,0.084
81411,0.066
81412,0.004
81413,0.952
81414,0.124
81415,0.13
81416,0
81417,0.01
81418,0.04
81419,0.014
81420,0
81421,0
81422,0.024
81423,0.006
81424,0.116
81425,0.96
81426,0.048
81427,0.096
81428,0.044
81429,0.922
81430,0
81431,0.046
81432,0.902
81433,0.04
81434,0.012
81435,0.004
81436,0.048
81437,0.018
81438,0.014
81439,0.022
81440,0
81441,0.02
81442,0
81443,0.014
81444,0.002
81445,0.016
81446,0.04
81447,0.006
81448,0.028
81449,0
81450,0.008
81451,0.066
81452,0.01
81453,0
81454,0.098
81455,0.01
81456,0
81457,0.002
81458,0
81459,0
81460,0.154
81461,0.002
81462,0.942
81463,0.036
81464,0.004
81465,0.02
81466,0
81467,0
81468,0.058
81469,0.04
81470,0.016
81471,0.02
81472,0.11
81473,0.026
81474,0.014
81475,0
81476,0.858
81477,0.99
81478,0.092
81479,0.004
81480,0.056
81481,0.058
81482,0.084
81483,0.094
81484,0.014
81485,0.124
81486,0
81487,0.002
81488,0.034
81489,0
81490,0.056
81491,0.11
81492,0.092
81493,0
81494,0.114
81495,0.004
81496,0.134
81497,0.002
81498,0
81499,0.034
81500,0.016
81501,0.976
81502,0.24
81503,0.014
81504,0.038
81505,0.086
81506,0
81507,0.006
81508,0.008
81509,0.064
81510,0.154
81511,0.84
81512,0.126
81513,0.002
81514,0
81515,0
81516,0.05
81517,0.166
81518,0.008
81519,0.126
81520,0.046
81521,0.006
81522,0.01
81523,0.032
81524,0.126
81525,0.012
81526,0
81527,0.012
81528,0.098
81529,0.082
81530,0.012
81531,0
81532,0.068
81533,0
81534,0.002
81535,0.014
81536,0
81537,0.938
81538,0.074
81539,0.028
81540,0.006
81541,0.044
81542,0.004
81543,0.036
81544,0.042
81545,0.002
81546,0
81547,0.046
81548,0.286
81549,0.008
81550,0.208
81551,0.068
81552,0.162
81553,0.996
81554,0.02
81555,0.008
81556,0.002
81557,0.06
81558,0.004
81559,0.62
81560,0.042
81561,0.082
81562,0
81563,0.004
81564,0.002
81565,0
81566,0.012
81567,0.994
81568,0.956
81569,0.028
81570,0.986
81571,0.236
81572,0.004
81573,0
81574,0.026
81575,0.014
81576,0.032
81577,0.242
81578,0
81579,0.27
81580,0.328
81581,0.01
81582,0
81583,0.346
81584,0.254
81585,0.106
81586,0.216
81587,0.006
81588,0.148
81589,0.02
81590,0
81591,0.018
81592,0.048
81593,0.066
81594,0.026
81595,0.986
81596,0.068
81597,0.022
81598,0.984
81599,0.04
81600,0.076
81601,0.012
81602,0.102
81603,0.006
81604,0.268
81605,0.084
81606,0.328
81607,0.018
81608,0.106
81609,0.038
81610,0.02
81611,0.022
81612,0.026
81613,0.046
81614,0.07
81615,0.024
81616,0
81617,0.066
81618,0.158
81619,0.002
81620,0.016
81621,0
81622,0
81623,0.028
81624,0.002
81625,0.044
81626,0.002
81627,0
81628,0.038
81629,0.002
81630,0.002
81631,0.012
81632,0.1
81633,0.024
81634,0.03
81635,0.012
81636,0
81637,0.002
81638,0.006
81639,0.186
81640,0.014
81641,0.032
81642,0.744
81643,0.882
81644,0.01
81645,0
81646,0.004
81647,0.004
81648,0.01
81649,0.004
81650,0.01
81651,0.068
81652,0.006
81653,0.036
81654,0.132
81655,0.002
81656,0.052
81657,0.022
81658,0.078
81659,0.012
81660,0.15
81661,0.044
81662,0.004
81663,0
81664,0.048
81665,0.248
81666,0.004
81667,0
81668,0
81669,0
81670,0.382
81671,0.088
81672,0.95
81673,0.032
81674,0.042
81675,0.99
81676,0
81677,0.002
81678,0.128
81679,0.016
81680,0.176
81681,0.06
81682,0.004
81683,0.86
81684,0
81685,0.922
81686,0.01
81687,0.026
81688,0.93
81689,0.002
81690,0.072
81691,0.002
81692,0.07
81693,0.99
81694,0.008
81695,0.01
81696,0.002
81697,0.686
81698,0.244
81699,0.004
81700,0.006
81701,0.178
81702,0.008
81703,0.014
81704,0.1
81705,0.996
81706,0
81707,0.002
81708,0.006
81709,0.01
81710,0.418
81711,0.006
81712,0.396
81713,0.034
81714,0
81715,0.442
81716,0.008
81717,0.008
81718,0
81719,0.988
81720,0.014
81721,0.016
81722,0.94
81723,0.12
81724,0.076
81725,0.034
81726,0.002
81727,0.296
81728,0.004
81729,0.05
81730,0.046
81731,0.012
81732,0.006
81733,0.116
81734,0.026
81735,0.044
81736,0.008
81737,0.088
81738,0.03
81739,0.024
81740,0
81741,0.142
81742,0.948
81743,0.984
81744,0.008
81745,0.024
81746,0.974
81747,0.02
81748,0.038
81749,0.002
81750,0.932
81751,0.958
81752,0.968
81753,0.022
81754,0.006
81755,0.002
81756,0.02
81757,0.014
81758,0.058
81759,0.052
81760,0
81761,0.016
81762,0.012
81763,0.012
81764,0.024
81765,0.008
81766,0
81767,0.006
81768,0.522
81769,0
81770,0.002
81771,0.008
81772,0.05
81773,0.054
81774,0.004
81775,0.104
81776,0.106
81777,0.032
81778,0.04
81779,0.092
81780,0.01
81781,0
81782,0.04
81783,0.026
