id,loan_status
77998,0.796
77999,0.008
78000,0.028
78001,0.06
78002,0.032
78003,0.004
78004,0.154
78005,0.002
78006,0.056
78007,0.042
78008,0.006
78009,0.02
78010,0.042
78011,0.002
78012,0.026
78013,0.08
78014,0
78015,0.12
78016,0.092
78017,0
78018,0.028
78019,0.706
78020,0
78021,0.116
78022,0
78023,0.472
78024,0.052
78025,0.274
78026,0.032
78027,0.132
78028,0.014
78029,0.072
78030,0
78031,0.002
78032,0.654
78033,0.362
78034,0.008
78035,0.046
78036,0.008
78037,0.186
78038,0.03
78039,0.116
78040,0.008
78041,0.002
78042,0.01
78043,0.46
78044,0.01
78045,0.034
78046,0.042
78047,0.966
78048,0.948
78049,0.026
78050,0.004
78051,0.022
78052,0.084
78053,0.026
78054,0.012
78055,0.002
78056,0.066
78057,0.164
78058,0.026
78059,0.036
78060,0.02
78061,0.234
78062,0.2
78063,0.006
78064,0.022
78065,0.012
78066,0.012
78067,0.01
78068,0.274
78069,0.098
78070,0
78071,0.114
78072,0.018
78073,0.054
78074,0.09
78075,0.008
78076,0.042
78077,0.054
78078,0.51
78079,0.002
78080,0.828
78081,0
78082,0.08
78083,0.014
78084,0.044
78085,0.316
78086,0.006
78087,0.126
78088,0.008
78089,0.986
78090,0.006
78091,0.006
78092,0.624
78093,0.268
78094,0.014
78095,0.004
78096,0.02
78097,0.082
78098,0.004
78099,0.018
78100,0.006
78101,0.24
78102,0.032
78103,0.006
78104,0.028
78105,0.01
78106,0.002
78107,0.006
78108,0
78109,0.034
78110,0.026
78111,0.008
78112,0.042
78113,0.024
78114,0.12
78115,0
78116,0.198
78117,0.042
78118,0.002
78119,0.208
78120,0.002
78121,0.016
78122,0.128
78123,0.04
78124,0.052
78125,0.712
78126,0.02
78127,0.022
78128,0.002
78129,0.016
78130,0.002
78131,0.22
78132,0
78133,0.094
78134,0.112
78135,0.002
78136,0.002
78137,0.03
78138,0.066
78139,0
78140,0.014
78141,0.088
78142,0.92
78143,0.02
78144,0.024
78145,0.992
78146,0.016
78147,0.006
78148,0.026
78149,0.106
78150,0.036
78151,0.01
78152,0.038
78153,0.002
78154,0.092
78155,0.132
78156,0.09
78157,0.026
78158,0.074
78159,0.008
78160,0.002
78161,0.012
78162,0.052
78163,0.07
78164,0.004
78165,0
78166,0.196
78167,0.036
78168,0
78169,0.008
78170,0.926
78171,0.024
78172,0.092
78173,0.736
78174,0.158
78175,0.008
78176,0.036
78177,0.002
78178,0.05
78179,0.982
78180,0.02
78181,0.002
78182,0.008
78183,0.15
78184,0.068
78185,0.99
78186,0.006
78187,0.012
78188,0.848
78189,0.654
78190,0.002
78191,0.978
78192,0.036
78193,0.522
78194,0.056
78195,0.01
78196,0.026
78197,0.146
78198,0.016
78199,0.072
78200,0
78201,0
78202,0.156
78203,0.968
78204,0
78205,0
78206,0.314
78207,0.018
78208,0.034
78209,0.046
78210,0.12
78211,0.002
78212,0.028
78213,0.212
78214,0.002
78215,0.022
78216,0.024
78217,0.004
78218,0.004
78219,0.006
78220,0.004
78221,0.006
78222,0.028
78223,0.008
78224,0
78225,0.022
78226,0
78227,0.012
78228,0
78229,0
78230,0.068
78231,0.08
78232,0.006
78233,0.024
78234,0.058
78235,0.96
78236,0.672
78237,0.014
78238,0.026
78239,0.096
78240,0.006
78241,0.94
78242,0.192
78243,0.002
78244,0.062
78245,0.024
78246,0
78247,0.01
78248,0
78249,0.04
78250,0.15
78251,0.002
78252,0.006
78253,0.27
78254,0.088
78255,0.636
78256,0.17
78257,0.002
78258,0.04
78259,0.03
78260,0.996
78261,0.038
78262,0.562
78263,0.002
78264,0.21
78265,0.088
78266,0.054
78267,0.018
78268,0.006
78269,0.526
78270,0.016
78271,0
78272,0.006
78273,0.112
78274,0.002
78275,0.036
78276,0.002
78277,0.004
78278,0.128
78279,0.006
78280,0.036
78281,0.036
78282,0.976
78283,0.02
78284,0.014
78285,0.768
78286,0
78287,0.052
78288,0.036
78289,0.058
78290,0.002
78291,0.98
78292,0.004
78293,0.054
78294,0.06
78295,0.014
78296,0.012
78297,0.002
78298,0.004
78299,0.134
78300,0.012
78301,0.01
78302,0.062
78303,0.89
78304,0.012
78305,0.57
78306,0.104
78307,0.008
78308,0.02
78309,0.034
78310,0.854
78311,0.076
78312,0.022
78313,0.444
78314,0.004
78315,0.058
78316,0.21
78317,0.14
78318,0.008
78319,0.03
78320,0.074
78321,0.09
78322,0.034
78323,0.044
78324,0.026
78325,0.026
78326,0.14
78327,0.012
78328,0.066
78329,0.016
78330,0.014
78331,0.014
78332,0.032
78333,0
78334,0.22
78335,0.01
78336,0.004
78337,0.006
78338,0.944
78339,0.046
78340,0.916
78341,0.048
78342,0.002
78343,0.11
78344,0.136
78345,0
78346,0.022
78347,0.744
78348,0.002
78349,0.134
78350,0.778
78351,0.046
78352,0.02
78353,0.044
78354,0.002
78355,0.002
78356,0.006
78357,0.02
78358,0.028
78359,0.012
78360,0.124
78361,0.006
78362,0.19
78363,0.706
78364,0.04
78365,0.114
78366,0.03
78367,0.162
78368,0.034
78369,0.198
78370,0
78371,0
78372,0.124
78373,0.974
78374,0.004
78375,0.014
78376,0.042
78377,0.218
78378,0.092
78379,0.002
78380,0.024
78381,0.068
78382,0.006
78383,0.07
78384,0.014
78385,0.048
78386,0.094
78387,0.204
78388,0.132
78389,0
78390,0
78391,0.01
78392,0.004
78393,0.032
78394,0.018
78395,0.906
78396,0.012
78397,0.038
78398,0.006
78399,0.012
78400,0.058
78401,0.01
78402,0.056
78403,0.002
78404,0.024
78405,0.006
78406,0.002
78407,0.02
78408,0.008
78409,0.18
78410,0.12
78411,0.818
78412,0.012
78413,0.002
78414,0.018
78415,0.18
78416,0.932
78417,0.036
78418,0.026
78419,0.02
78420,0.184
78421,0.1
78422,0.296
78423,0.126
78424,0.024
78425,0.082
78426,0.058
78427,0.062
78428,0.028
78429,0.058
78430,0.024
78431,0.016
78432,0.002
78433,0.038
78434,0.484
78435,0.942
78436,0.002
78437,0.078
78438,0.22
78439,0.246
78440,0
78441,0.014
78442,0.008
78443,0.056
78444,0.254
78445,0.014
78446,0.002
78447,0.104
78448,0.014
78449,0.02
78450,0.098
78451,0.978
78452,0.012
78453,0.088
78454,0
78455,0.32
78456,0
78457,0.016
78458,0.028
78459,0.026
78460,0
78461,0.016
78462,0.004
78463,0.012
78464,0.008
78465,0
78466,0.018
78467,0.036
78468,0.04
78469,0.89
78470,0.952
78471,0.056
78472,0.02
78473,0.002
78474,0.014
78475,0.956
78476,0.152
78477,0.98
78478,0.762
78479,0.002
78480,0.37
78481,0.06
78482,0
78483,0.004
78484,0.072
78485,0.06
78486,0.032
78487,0.008
78488,0.004
78489,0.018
78490,0.038
78491,0.028
78492,0.304
78493,0
78494,0
78495,0.148
78496,0.022
78497,0.118
78498,0.016
78499,0.98
78500,0.004
78501,0.044
78502,0.014
78503,0
78504,0.028
78505,0.082
78506,0.004
78507,0.064
78508,0.002
78509,0.18
78510,0.014
78511,0.002
78512,0.004
78513,0.934
78514,0
78515,0.012
78516,0.002
78517,0.008
78518,0.086
78519,0.12
78520,0
78521,0.01
78522,0.02
78523,0.02
78524,0
78525,0
78526,0.388
78527,0.014
78528,0
78529,0.044
78530,0.006
78531,0.994
78532,0.968
78533,0.022
78534,0
78535,0.944
78536,0.006
78537,0.018
78538,0.03
78539,0.16
78540,0.178
78541,0.062
78542,0.146
78543,0
78544,0
78545,0.002
78546,0.07
78547,0.002
78548,0.002
78549,0.004
78550,0.14
78551,0.016
78552,0.012
78553,0
78554,0
78555,0.06
78556,0.76
78557,0.032
78558,0.084
78559,0.036
78560,0.008
78561,0.022
78562,0.012
78563,0
78564,0.004
78565,0.006
78566,0.022
78567,0.002
78568,0.546
78569,0.004
78570,0.002
78571,0.012
78572,0.012
78573,0.804
78574,0.162
78575,0.124
78576,0.014
78577,0.134
78578,0.142
78579,0.956
78580,0.002
78581,0.044
78582,0.036
78583,0.012
78584,0
78585,0.044
78586,0.12
78587,0
78588,0.008
78589,0.046
78590,0
78591,0.056
78592,0.086
78593,0.006
78594,0.678
78595,0.002
78596,0.002
78597,0.962
78598,0.06
78599,0.002
78600,0.04
78601,0.41
78602,0.09
78603,0.186
78604,0.202
78605,0.006
78606,0.036
78607,0.036
78608,0.068
78609,0.002
78610,0.012
78611,0.092
78612,0.188
78613,0
78614,0.042
78615,0.112
78616,0.038
78617,0.056
78618,0.01
78619,0.18
78620,0.02
78621,0.066
78622,0.938
78623,0.11
78624,0.318
78625,0.35
78626,0.004
78627,0.814
78628,0.006
78629,0.032
78630,0
78631,0.002
78632,0.22
78633,0.142
78634,0.002
78635,0.008
78636,0.028
78637,0.062
78638,0.122
78639,0.942
78640,0.006
78641,0
78642,0.01
78643,0.008
78644,0.008
78645,0.034
78646,0.012
78647,0.092
78648,0.012
78649,0.002
78650,0.222
78651,0.058
78652,0.694
78653,0.136
78654,0.072
78655,0.882
78656,0.904
78657,0.072
78658,0.03
78659,0.098
78660,0.06
78661,0.02
78662,0.02
78663,0.028
78664,0.06
78665,0
78666,0.024
78667,0.014
78668,0.002
78669,0.068
78670,0.034
78671,0.026
78672,0
78673,0.132
78674,0.01
78675,0.55
78676,0.004
78677,0.95
78678,0.13
78679,0.008
78680,0.006
78681,0.088
78682,0.028
78683,0.022
78684,0.896
78685,0
78686,0
78687,0.648
78688,0.07
78689,0.032
78690,0.236
78691,0.028
78692,0.038
78693,0.784
78694,0.004
78695,0.966
78696,0.104
78697,0.094
78698,0.014
78699,0.006
78700,0.008
78701,0.064
78702,0.034
78703,0
78704,0.01
78705,0.014
78706,0.124
78707,0.03
78708,0.098
78709,0.004
78710,0.032
78711,0.038
78712,0.004
78713,0.774
78714,0.034
78715,0.028
78716,0.016
78717,0.064
78718,0
78719,0.018
78720,0.03
78721,0.976
78722,0.02
78723,0.962
78724,0.698
78725,0.028
78726,0.01
78727,0.006
78728,0.002
78729,0.024
78730,0.946
78731,0.02
78732,0.008
78733,0.016
78734,0.004
78735,0.898
78736,0.102
78737,0.104
78738,0
78739,0.064
78740,0.85
78741,0.046
78742,0.962
78743,0.046
78744,0.018
78745,0.078
78746,0
78747,0.102
78748,0.018
78749,0.396
78750,0.844
78751,0.33
78752,0.01
78753,0.004
78754,0.008
78755,0.366
78756,0.006
78757,0.004
78758,0.03
78759,0.052
78760,0.012
78761,0.01
78762,0
78763,0.004
78764,0.118
78765,0.058
78766,0.122
78767,0.974
78768,0.048
78769,0.664
78770,0.04
78771,0.012
78772,0.01
78773,0
78774,0.008
78775,0.022
78776,0.002
78777,0.198
78778,0.072
78779,0.004
78780,0.154
78781,0.134
78782,0.978
78783,0.056
78784,0.22
78785,0.046
78786,0.186
78787,0.494
78788,0.008
78789,0.02
78790,0.426
78791,0.172
78792,0.042
78793,0.032
78794,0.002
78795,0.32
78796,0.986
78797,0.012
78798,0.008
78799,0.012
78800,0
78801,0.376
78802,0.062
78803,0.026
78804,0.006
78805,0.002
78806,0.996
78807,0.224
78808,0.07
78809,0.004
78810,0.056
78811,0.092
78812,0.116
78813,0.146
78814,0.006
78815,0.022
78816,0.274
78817,0.012
78818,0.964
78819,0.032
78820,0.018
78821,0.004
78822,0.038
78823,0.716
78824,0.076
78825,0.964
78826,0.046
78827,0.004
78828,0.014
78829,0
78830,0
78831,0.038
78832,0.014
78833,0.008
78834,0
78835,0.078
78836,0.004
78837,0.002
78838,0.148
78839,0.02
78840,0.092
78841,0.024
78842,0.08
78843,0.038
78844,0
78845,0
78846,0.022
78847,0.01
78848,0.12
78849,0.008
78850,0
78851,0.088
78852,0.012
78853,0.006
78854,0.518
78855,0.184
78856,0.092
78857,0.052
78858,0
78859,0.228
78860,0.004
78861,0
78862,0.014
78863,0.022
78864,0
78865,0.014
78866,0.012
78867,0.036
78868,0.018
78869,0.98
78870,0.01
78871,0.01
78872,0.008
78873,0.002
78874,0
78875,0.054
78876,0.064
78877,0
78878,0.004
78879,0.024
78880,0.794
78881,0.998
78882,0.19
78883,0.95
78884,0.05
78885,0.036
78886,0.086
78887,0.18
78888,0.07
78889,0.018
78890,0.244
78891,0.02
78892,0.008
78893,0
78894,0.058
78895,0.974
78896,0.002
78897,0.052
78898,0.01
78899,0.01
78900,0.962
78901,0.012
78902,0.12
78903,0
78904,0.064
78905,0.046
78906,0.02
78907,0.178
78908,0.01
78909,0.12
78910,0.022
78911,0.004
78912,0.064
78913,0.026
78914,0.414
78915,0.086
78916,0
78917,0.016
78918,0.006
78919,0.018
78920,0.838
78921,0.07
78922,0.012
78923,0.004
78924,0.97
78925,0.004
78926,0.104
78927,0.026
78928,0
78929,0.002
78930,0.054
78931,0.066
78932,0.07
78933,0.004
78934,0.564
78935,0.008
78936,0.092
78937,0
78938,0.042
78939,0.024
78940,0.138
78941,0.008
78942,0.002
78943,0.008
78944,0.006
78945,0.038
78946,0.008
78947,0.002
78948,0.038
78949,0.972
78950,0.29
78951,0.002
78952,0.018
78953,0.93
78954,0.024
78955,0.014
78956,0.004
78957,0.054
78958,0
78959,0.106
78960,0.174
78961,0.006
78962,0.026
78963,0
78964,0.042
78965,0.01
78966,0.608
78967,0.03
78968,0.01
78969,0
78970,0.964
78971,0
78972,0.002
78973,0.004
78974,0.444
78975,0.842
78976,0.01
78977,0.022
78978,0.002
78979,0.014
78980,0.064
78981,0.096
78982,0.004
78983,0
78984,0.006
78985,0.012
78986,0.818
78987,0
78988,0.918
78989,0.004
78990,0.002
78991,0.162
78992,0.06
78993,0.018
78994,0.174
78995,0.004
78996,0.018
78997,0.026
78998,0.002
78999,0
79000,0.006
79001,0.002
79002,0.04
79003,0.026
79004,0.044
79005,0.02
79006,0.052
79007,0.248
79008,0.214
79009,0
79010,0.028
79011,0.028
79012,0.016
79013,0.084
79014,0.05
79015,0.016
79016,0.048
79017,0.042
79018,0
79019,0.016
79020,0.634
79021,0.004
79022,0.058
79023,0
79024,0.006
79025,0
79026,0.008
79027,0.024
79028,0.786
79029,0.002
79030,0.022
79031,0.492
79032,0.93
79033,0.018
79034,0.092
79035,0.012
79036,0.002
79037,0.876
79038,0.006
79039,0.072
79040,0.176
79041,0.008
79042,0.002
79043,0.018
79044,0.246
79045,0.214
79046,0.164
79047,0.008
79048,0.02
79049,0.104
79050,0.126
79051,0.008
79052,0.018
79053,0.04
79054,0.636
79055,0.01
79056,0.004
79057,0.002
79058,0.032
79059,0.256
79060,0.002
79061,0.002
79062,0.144
79063,0.014
79064,0.168
79065,0.076
79066,0.012
79067,0.002
79068,0.036
79069,0.202
79070,0.044
79071,0.132
79072,0
79073,0.12
79074,0.982
79075,0.026
79076,0.356
79077,0.024
79078,0.022
79079,0.008
79080,0.03
79081,0.014
79082,0
79083,0.228
79084,0
79085,0.932
79086,0.98
79087,0.922
79088,0
79089,0.004
79090,0.274
79091,0.01
79092,0.012
79093,0.736
79094,0.008
79095,0.012
79096,0.016
79097,0.114
79098,0.802
79099,0.964
79100,0
79101,0.122
79102,0.014
79103,0.162
79104,0
79105,0.006
79106,0.038
79107,0.012
79108,0
79109,0.002
79110,0.082
79111,0.018
79112,0
79113,0.13
79114,0.002
79115,0.12
79116,0
79117,0.106
79118,0.004
79119,0.806
79120,0.008
79121,0.02
79122,0.01
79123,0.002
79124,0.014
79125,0.012
79126,0.016
79127,0.848
79128,0.002
79129,0.04
79130,0.012
79131,0.05
79132,0.032
79133,0.166
79134,0.012
79135,0.134
79136,0.072
79137,0.008
79138,0.036
79139,0.088
79140,0.272
79141,0.002
79142,0
79143,0.02
79144,0.014
79145,0.008
79146,0.048
79147,0.166
79148,0
79149,0.236
79150,0.044
79151,0.05
79152,0.128
79153,0.014
79154,0.008
79155,0.122
79156,0.066
79157,0.074
79158,0.004
79159,0.092
79160,0
79161,0.152
79162,0
79163,0.104
79164,0.012
79165,0.03
79166,0.004
79167,0.11
79168,0.028
79169,0.026
79170,0.016
79171,0.004
79172,0.07
79173,0.24
79174,0.976
79175,0.026
79176,0.01
79177,0.776
79178,0.108
79179,0.026
79180,0.056
79181,0.124
79182,0.002
79183,0.014
79184,0.006
79185,0.014
79186,0.01
79187,0.098
79188,0.168
79189,0.022
79190,0.068
79191,0.02
79192,0.942
79193,0.06
79194,0.124
79195,0.204
79196,0.146
79197,0.028
79198,0.662
79199,0.014
79200,0.034
79201,0.008
79202,0.016
79203,0.106
79204,0.016
79205,0.002
79206,0.184
79207,0.142
79208,0.024
79209,0.94
79210,0.056
79211,0
79212,0.28
79213,0.042
79214,0.026
79215,0
79216,0.306
79217,0.128
79218,0
79219,0.084
79220,0.016
79221,0.008
79222,0.948
79223,0.018
79224,0.036
79225,0.002
79226,0.372
79227,0.128
79228,0.024
79229,0.012
79230,0.094
79231,0.234
79232,0.12
79233,0
79234,0.076
79235,0.034
79236,0.142
79237,0.038
79238,0.72
79239,0.006
79240,0.038
79241,0.026
79242,0.974
79243,0
79244,0.116
79245,0.004
79246,0.014
79247,0.368
79248,0.01
79249,0.01
79250,0.002
79251,0.012
79252,0.93
79253,0.002
79254,0.004
79255,0.006
79256,0.078
79257,0.988
79258,0.012
79259,0.058
79260,0.09
79261,0.026
79262,0.09
79263,0.01
79264,0.012
79265,0.07
79266,0.896
79267,0.002
79268,0.004
79269,0.924
79270,0.012
79271,0.072
79272,0.012
79273,0.94
79274,0.212
79275,0.026
79276,0
79277,0.03
79278,0.138
79279,0.012
79280,0.03
79281,0.002
79282,0.048
79283,0.124
79284,0.014
79285,0.364
79286,0.274
79287,0.042
79288,0.092
79289,0.02
79290,0.002
79291,0.004
79292,0.004
79293,0.004
79294,0.842
79295,0.03
79296,0.112
79297,0
79298,0.024
79299,0.258
79300,0.006
79301,0.002
79302,0.998
79303,0.004
79304,0.086
79305,0.024
79306,0.026
79307,0.04
79308,0.022
79309,0.012
79310,0.052
79311,0.006
79312,0.094
79313,0.218
79314,0.134
79315,0.028
79316,0.014
79317,0.042
79318,0.044
79319,0.014
79320,0.948
79321,0.994
79322,0.95
79323,0.014
79324,0.222
79325,0.018
79326,0.022
79327,0
79328,0.01
79329,0.01
79330,0.032
79331,0
79332,0.988
79333,0.002
79334,0.026
79335,0.054
79336,0
79337,0.004
79338,0.014
79339,0.154
79340,0.004
79341,0.02
79342,0.122
79343,0.088
79344,0.016
79345,0
79346,0.04
79347,0.34
79348,0.11
79349,0.086
79350,0.032
79351,0.02
79352,0.006
79353,0.062
79354,0.028
79355,0.044
79356,0.014
79357,0
79358,0
79359,0.176
79360,0.002
79361,0.014
79362,0
79363,0.01
79364,0.986
79365,0
79366,0.988
79367,0.004
79368,0.106
79369,0.006
79370,0.112
79371,0.874
79372,0.026
79373,0
79374,0.084
79375,0.816
79376,0.024
79377,0.034
79378,0.04
79379,0.034
79380,0.008
79381,0.018
79382,0.504
79383,0.668
79384,0.94
79385,0.008
79386,0.962
79387,0.052
79388,0.058
79389,0.028
79390,0.052
79391,0.958
79392,0.006
79393,0.006
79394,0.014
79395,0.032
79396,0.002
79397,0.024
79398,0.004
79399,0.016
79400,0.01
79401,0.928
79402,0.002
79403,0.86
79404,0.008
79405,0.08
79406,0.016
79407,0.008
79408,0.036
79409,0.29
79410,0.032
79411,0
79412,0.018
79413,0
79414,0.004
79415,0.002
79416,0.02
79417,0.14
79418,0.112
79419,0.022
79420,0.008
79421,0
79422,0.708
79423,0.006
79424,0.056
79425,0.062
79426,0.004
79427,0.006
79428,0.058
79429,0.036
79430,0
79431,0.946
79432,0.008
79433,0.05
79434,0.008
79435,0.242
79436,0
79437,0.064
79438,0.008
79439,0.202
79440,0
79441,0.46
79442,0.008
79443,0.09
79444,0
79445,0.068
79446,0.05
79447,0.008
79448,0.004
79449,0.03
79450,0.196
79451,0.014
79452,0.1
79453,0.16
79454,0
79455,0.006
79456,0.01
79457,0.038
79458,0.038
79459,0.66
79460,0.002
79461,0.926
79462,0.022
79463,0.008
79464,0.012
79465,0.024
79466,0.012
79467,0.014
79468,0.046
79469,0.002
79470,0.104
79471,0.038
79472,0.018
79473,0.494
79474,0
79475,0.01
79476,0.988
79477,0.972
79478,0.002
79479,0.076
79480,0.018
79481,0
79482,0.048
79483,0.004
79484,0.008
79485,0.072
79486,0.516
79487,0.05
79488,0.016
79489,0.01
79490,0.006
79491,0.23
79492,0.004
79493,0.882
79494,0.9
79495,0.012
79496,0.056
79497,0.394
79498,0.086
79499,0.948
79500,0.042
79501,0.068
79502,0
79503,0.012
79504,0.184
79505,0.204
79506,0.022
79507,0.004
79508,0.006
79509,0.006
79510,0.014
79511,0.018
79512,0
79513,0.026
79514,0.008
79515,0.132
79516,0.056
79517,0.004
79518,0
79519,0
79520,0
79521,0.03
79522,0.006
79523,0.326
79524,0.008
79525,0.024
79526,0.002
79527,0.01
79528,0.058
79529,0.902
79530,0.008
79531,0.032
79532,0.022
79533,0.01
79534,0.052
79535,0.786
79536,0.01
79537,0.028
79538,0.002
79539,0.93
79540,0.01
79541,0
79542,0.016
79543,0.762
79544,0.002
79545,0.81
79546,0.972
79547,0.026
79548,0.002
79549,0.062
79550,0.184
79551,0.034
79552,0.06
79553,0.012
79554,0
79555,0.008
79556,0.75
79557,0.052
79558,0.022
79559,0.012
79560,0.006
79561,0.068
79562,0.004
79563,0.022
79564,0.982
79565,0.224
79566,0.05
79567,0.004
79568,0.04
79569,0.006
79570,0.286
79571,0.008
79572,0.004
79573,0.028
79574,0.026
79575,0.01
79576,0.152
79577,0.08
79578,0.002
79579,0.064
79580,0.026
79581,0.042
79582,0.81
79583,0.016
79584,0.03
79585,0.04
79586,0.18
79587,0.012
79588,0.08
79589,0.19
79590,0.022
79591,0.646
79592,0.02
79593,0.022
79594,0.018
79595,0.658
79596,0.072
79597,0.164
79598,0.09
79599,0.022
79600,0.04
79601,0.118
79602,0.276
79603,0.252
79604,0.008
79605,0.24
79606,0.976
79607,0.06
79608,0.006
79609,0.204
79610,0.076
79611,0
79612,0.008
79613,0.762
79614,0.128
79615,0.002
79616,0.002
79617,0.072
79618,0.02
79619,0.844
79620,0.092
79621,0.038
79622,0.014
79623,0.036
79624,0.14
79625,0.006
79626,0.004
79627,0.028
79628,0.016
79629,0
79630,0.056
79631,0.932
79632,0.008
79633,0.164
79634,0.036
79635,0.914
79636,0
79637,0.026
79638,0.074
79639,0.052
79640,0.024
79641,0.616
79642,0.082
79643,0.242
79644,0.186
79645,0.072
79646,0.022
79647,0.028
79648,0.898
79649,0.044
79650,0.066
79651,0.002
79652,0.054
79653,0.072
79654,0.018
79655,0.002
79656,0.002
79657,0.046
79658,0.016
79659,0.004
79660,0.018
79661,0.054
79662,0.06
79663,0.044
79664,0.002
79665,0.908
79666,0.22
79667,0.008
79668,0.3
79669,0.062
79670,0.178
79671,0.78
79672,0
79673,0.082
79674,0.004
79675,0.26
79676,0.744
79677,0.256
79678,0
79679,0.242
79680,0.062
79681,0.05
79682,0.064
79683,0.046
79684,0.042
79685,0
79686,0.022
79687,0.756
79688,0.066
79689,0.014
79690,0.064
79691,0.04
79692,0.964
79693,0.028
79694,0
79695,0.002
79696,0.004
79697,0.082
79698,0.004
79699,0.016
79700,0
79701,0.038
79702,0.012
79703,0.922
79704,0.004
79705,0.002
79706,0.032
79707,0.746
79708,0.038
79709,0.092
79710,0
79711,0.018
79712,0.008
79713,0.03
79714,0.034
79715,0.036
79716,0.016
79717,0.974
79718,0.036
79719,0.038
79720,0.068
79721,0.044
79722,0.894
79723,0.004
79724,0.878
79725,0.652
79726,0.108
79727,0
79728,0.028
79729,0.044
79730,0.004
79731,0
79732,0
79733,0.27
79734,0.068
79735,0.2
79736,0.006
79737,0
79738,0.02
79739,0.002
79740,0
79741,0.044
79742,0.274
79743,0.016
79744,0.402
79745,0.062
79746,0.952
79747,0.034
79748,0
79749,0.076
79750,0.07
79751,0.058
79752,0.042
79753,0.072
79754,0.002
79755,0.074
79756,0.002
79757,0.024
79758,0.002
79759,0.266
79760,1
79761,0.054
79762,0
79763,0.022
79764,0.036
79765,0.866
79766,0.038
79767,0.02
79768,0.098
79769,0.048
79770,0.006
79771,0.004
79772,0.012
79773,0
79774,0.026
79775,0.006
79776,0.728
79777,0.022
79778,0.004
79779,0.89
79780,0.088
79781,0
79782,0.952
79783,0.096
79784,0.754
79785,0.002
79786,0.106
79787,0.036
79788,0.01
79789,0.93
79790,0.15
79791,0.168
79792,0.262
79793,0
79794,0.18
79795,0.004
79796,0.056
79797,0.034
79798,0
79799,0.036
79800,0.014
79801,0.946
79802,0.002
79803,0
79804,0.376
79805,0.168
79806,0.02
79807,0.314
79808,0.022
79809,0.204
79810,0
79811,0.158
79812,0
79813,0
79814,0.192
79815,0.178
79816,0.824
79817,0.01
79818,0.022
79819,0.096
79820,0.04
79821,0.002
79822,0
79823,0.064
79824,0.222
79825,0.02
79826,0.98
79827,0.018
79828,0.006
79829,0.03
79830,0.066
79831,0.126
79832,0.98
79833,0.114
79834,0.054
79835,0.328
79836,0.094
79837,0.016
79838,0.024
79839,0.966
79840,0.024
79841,0.898
79842,0.046
79843,0.002
79844,0.006
79845,0.274
79846,0.018
79847,0.966
79848,0.01
79849,0.032
79850,0.096
79851,0.024
79852,0
79853,0
79854,0.03
79855,0.012
79856,0
79857,0
79858,0.002
79859,0.016
79860,0
79861,0.014
79862,0.982
79863,0.01
79864,0.046
79865,0.004
79866,0.012
79867,0.006
79868,0.976
