id,loan_status
80755,0.004
80756,0.064
80757,0.096
80758,0.084
80759,0.014
80760,0.376
80761,0.02
80762,0.016
80763,0.04
80764,0.008
80765,0.01
80766,0.002
80767,0.014
80768,0.008
80769,0.01
80770,0.09
80771,0.084
80772,0.86
80773,0.016
80774,0
80775,0.036
80776,0.102
80777,0.274
80778,0
80779,0.018
80780,0.002
80781,0.02
80782,0.02
80783,0.072
80784,0.116
80785,0.006
80786,0.004
80787,1
80788,0.13
80789,0.046
80790,0.034
80791,0.016
80792,0
80793,0.058
80794,0.002
80795,0.002
80796,0.034
80797,0.028
80798,0
80799,0.022
80800,0.064
80801,0.092
80802,0.002
80803,0.056
80804,0.004
80805,0.012
80806,0.002
80807,0.01
80808,0.016
80809,0.062
80810,0.074
80811,0.002
80812,0
80813,0.006
80814,0.042
80815,0.186
80816,0.014
80817,0.164
80818,0.006
80819,0
80820,0.058
80821,0
80822,0
80823,0.99
80824,0.046
80825,0.096
80826,0.004
80827,0.004
80828,0.02
80829,0.012
80830,0.034
80831,0.014
80832,0.828
80833,0.002
80834,0
80835,0.002
80836,0.004
80837,0
80838,0.044
80839,0.024
80840,0.006
80841,0.034
80842,0.06
80843,0
80844,0.01
80845,0.004
80846,0.304
80847,0.002
80848,0
80849,0.006
80850,0.154
80851,0.06
80852,0.022
80853,0.296
80854,0.046
80855,0
80856,0.108
80857,0.108
80858,0.128
80859,0.478
80860,0.022
80861,0.232
80862,0.076
80863,0.1
80864,0.946
80865,0.002
80866,0.002
80867,0.008
80868,0.932
80869,0.022
80870,0.036
80871,0
80872,0.006
80873,0.01
80874,0.978
80875,0.736
80876,0.002
80877,0.868
80878,0.71
80879,0.022
80880,0.022
80881,0.966
80882,0.002
80883,0.02
80884,0
80885,0.002
80886,0
80887,0.002
80888,0.004
80889,0.004
80890,0.008
80891,0.052
80892,0.994
80893,0.008
80894,0.006
80895,0.022
80896,0
80897,0.04
80898,0.002
80899,0.088
80900,0
80901,0
80902,0.008
80903,0.008
80904,0.002
80905,0
80906,0.062
80907,0.55
80908,0.024
80909,0.296
80910,0.166
80911,0.008
80912,0.04
80913,0.01
80914,0
80915,0.942
80916,0.002
80917,0.006
80918,0.002
80919,0.182
80920,0.014
80921,0.006
80922,0.052
80923,0.004
80924,0.032
80925,0.02
80926,0.03
80927,0.104
80928,0.012
80929,0.01
80930,0.022
80931,0.934
80932,0.202
80933,0.014
80934,0.012
80935,0.006
80936,0.976
80937,0.324
80938,0
80939,0.012
80940,0.026
80941,0.004
80942,0
80943,0.032
80944,0.002
80945,0.044
80946,0.01
80947,0.99
80948,0
80949,0.148
80950,0.01
80951,0.91
80952,0.616
80953,0
80954,0
80955,0
80956,0
80957,0.018
80958,0.182
80959,0.054
80960,0.948
80961,0.006
80962,0.06
80963,0
80964,0.034
80965,0
80966,0.008
80967,0.146
80968,0.004
80969,0
80970,0.024
80971,0.952
80972,0.216
80973,0.016
80974,0.076
80975,0.14
80976,0.004
80977,0
80978,0.002
80979,0.02
80980,0
80981,0.916
80982,0
80983,0.166
80984,0.002
80985,0.012
80986,0.054
80987,0.13
80988,0.012
80989,0.026
80990,0.008
80991,0.012
80992,0.008
80993,0
80994,0.09
80995,0.004
80996,0.066
80997,0.842
80998,0.008
80999,0.032
81000,0.018
81001,0.04
81002,0.022
81003,0.006
81004,0.104
81005,0
81006,0.068
81007,0.006
81008,0.008
81009,0.084
81010,0.47
81011,0.126
81012,0.02
81013,0.002
81014,0
81015,0.114
81016,0.048
81017,0
81018,0.008
81019,0.002
81020,0.056
81021,0.904
81022,0.008
81023,0.086
81024,0.004
81025,0.02
81026,0.094
81027,0.04
81028,0.66
81029,0.01
81030,0.008
81031,0.018
81032,0.09
81033,0.022
81034,0.976
81035,0.004
81036,0.12
81037,0.624
81038,0.074
81039,0.006
81040,0.052
81041,0.022
81042,0.992
81043,0
81044,0
81045,0.03
81046,0.092
81047,0.01
81048,0.002
81049,0.126
81050,0.004
81051,0.012
81052,0.016
81053,0
81054,0
81055,0.032
81056,0.014
81057,0.194
81058,0.012
81059,0.002
81060,0.082
81061,0.592
81062,0.01
81063,0.28
81064,0.91
81065,0.002
81066,0.868
81067,0
81068,0
81069,1
81070,0.064
81071,0.02
81072,0.018
81073,0.07
81074,0.006
81075,0.022
81076,0.006
81077,0
81078,0
81079,0.002
81080,0.002
81081,0.392
81082,0.042
81083,0.346
81084,0
81085,0.92
81086,0.012
81087,0.028
81088,0.064
81089,0.052
81090,0.004
81091,0.004
81092,0
81093,0.006
81094,0.028
81095,0.008
81096,0.002
81097,0.02
81098,0.054
81099,0.006
81100,0.002
81101,0.11
81102,0.056
81103,0
81104,0
81105,0.006
81106,0.004
81107,0.002
81108,0.002
81109,0.004
81110,0.036
81111,0.004
81112,0.016
81113,0.134
81114,0.016
81115,0
81116,0.002
81117,0.002
81118,0.034
81119,0.012
81120,0.906
81121,0.016
81122,0.054
81123,0.004
81124,0.02
81125,0.23
81126,0.012
81127,0.846
81128,0.944
81129,0.042
81130,0.014
81131,0
81132,0.002
81133,0.008
81134,0.04
81135,0
81136,0.962
81137,0.01
81138,0.076
81139,0.01
81140,0.098
81141,0.004
81142,0.35
81143,0.01
81144,0.024
81145,0.01
81146,0.974
81147,0.978
81148,0
81149,0.366
81150,0
81151,0.01
81152,0
81153,0.286
81154,0
81155,0.06
81156,0.012
81157,0.022
81158,0.006
81159,0.026
81160,0.034
81161,0.93
81162,0.144
81163,0.108
81164,0.504
81165,0.02
81166,0.992
81167,0.046
81168,0.008
81169,0.022
81170,0.572
81171,0
81172,0.008
81173,0.062
81174,0.014
81175,0.054
81176,0
81177,0.146
81178,0.018
81179,0.242
81180,0.01
81181,0
81182,0.002
81183,0.972
81184,0
81185,0.042
81186,0.002
81187,0
81188,0.014
81189,0.006
81190,0.01
81191,0.004
81192,0.004
81193,0.002
81194,0.036
81195,0
81196,0.002
81197,0.024
81198,0.014
81199,0.026
81200,0.006
81201,0.006
81202,0.984
81203,0.028
81204,0.01
81205,0.932
81206,0.022
81207,0.002
81208,0.004
81209,0.004
81210,0.062
81211,0.006
81212,0
81213,0.04
81214,0
81215,0.016
81216,0.004
81217,0.964
81218,0.984
81219,1
81220,0.018
81221,0.072
81222,0
81223,0.1
81224,0.234
81225,0.048
81226,0.024
81227,0.026
81228,0.002
81229,0.002
81230,0
81231,0.038
81232,0.02
81233,0.128
81234,0.048
81235,0.024
81236,0.004
81237,0
81238,0.006
81239,0.978
81240,0
81241,0
81242,0.074
81243,0.012
81244,0
81245,0.01
81246,0.106
81247,0.838
81248,0.02
81249,0.064
81250,0.258
81251,0
81252,0.008
81253,0.052
81254,0.23
81255,0.05
81256,0.956
81257,0
81258,0.048
81259,0.038
81260,0.016
81261,0.054
81262,0.014
81263,0.074
81264,0.008
81265,0.004
81266,0.764
81267,0
81268,0.074
81269,0.052
81270,0
81271,0.924
81272,0
81273,0.072
81274,0.02
81275,0.02
81276,0.028
81277,0.462
81278,0.022
81279,0.074
81280,0.23
81281,0.83
81282,0.004
81283,0.024
81284,0.01
81285,0.456
81286,0.022
81287,0.554
81288,0.05
81289,0
81290,0.114
81291,0
81292,0.004
81293,0.054
81294,0.002
81295,0.954
81296,0.048
81297,0.116
81298,0.002
81299,0.01
81300,0.028
81301,0.006
81302,0
81303,0.064
81304,0.022
81305,0.004
81306,0.06
81307,0.03
81308,0.026
81309,0
81310,0.064
81311,0.178
81312,0.002
81313,0
81314,0.004
81315,0.102
81316,0.366
81317,0.036
81318,0.042
81319,0.014
81320,0.278
81321,0.03
81322,0.034
81323,0.084
81324,0
81325,0.004
81326,0.01
81327,0.004
81328,0.876
81329,0.018
81330,0.024
81331,0
81332,0.034
81333,0.11
81334,0.47
81335,0
81336,0
81337,0.008
81338,0.02
81339,0.01
81340,0.004
81341,0.002
81342,0.026
81343,0.94
81344,0.02
81345,0
81346,0.002
81347,0.002
81348,0.876
81349,0.114
81350,0.002
81351,0.08
81352,0
81353,0.216
81354,0.018
81355,0.006
81356,0
81357,0.84
81358,0
81359,0.214
81360,0.164
81361,0
81362,0.108
81363,0.028
81364,0.408
81365,0
81366,0.02
81367,0.184
81368,0.09
81369,0.476
81370,0.004
81371,0.02
81372,0.02
81373,0.012
81374,0
81375,0.004
81376,0.008
81377,0.956
81378,0.02
81379,0.034
81380,0
81381,0.006
81382,0.014
81383,0.012
81384,0.036
81385,0.01
81386,0.038
81387,0.03
81388,0.162
81389,0.002
81390,0.012
81391,0.006
81392,0.892
81393,0.014
81394,0.016
81395,0.04
81396,0.016
81397,0.014
81398,0
81399,0.128
81400,0.368
81401,0.036
81402,0.068
81403,0.002
81404,0.002
81405,0.906
81406,0.052
81407,0
81408,0.01
81409,0.014
81410,0.21
81411,0.062
81412,0.008
81413,0.754
81414,0.034
81415,0.128
81416,0.002
81417,0.012
81418,0.008
81419,0.002
81420,0
81421,0.002
81422,0.036
81423,0.002
81424,0.202
81425,0.972
81426,0.064
81427,0.024
81428,0.028
81429,0.742
81430,0
81431,0.054
81432,0.632
81433,0.12
81434,0.016
81435,0.036
81436,0.102
81437,0.018
81438,0.006
81439,0.008
81440,0
81441,0.004
81442,0.002
81443,0.008
81444,0.004
81445,0.03
81446,0.026
81447,0
81448,0.05
81449,0
81450,0.056
81451,0.02
81452,0
81453,0
81454,0.06
81455,0.016
81456,0
81457,0.004
81458,0
81459,0.004
81460,0.048
81461,0.008
81462,0.456
81463,0.062
81464,0.002
81465,0
81466,0
81467,0.012
81468,0.028
81469,0.028
81470,0.004
81471,0.018
81472,0.036
81473,0.01
81474,0.02
81475,0.002
81476,0.802
81477,0.988
81478,0.044
81479,0.034
81480,0.008
81481,0.128
81482,0.028
81483,0.114
81484,0.062
81485,0.066
81486,0
81487,0.006
81488,0.074
81489,0
81490,0.054
81491,0.074
81492,0.054
81493,0.004
81494,0.102
81495,0
81496,0.028
81497,0.002
81498,0
81499,0.044
81500,0.002
81501,0.894
81502,0.226
81503,0.048
81504,0.018
81505,0.01
81506,0.006
81507,0.004
81508,0.002
81509,0.07
81510,0.302
81511,0.526
81512,0.086
81513,0.008
81514,0
81515,0
81516,0.066
81517,0.126
81518,0.002
81519,0.048
81520,0.022
81521,0.008
81522,0.004
81523,0.02
81524,0.056
81525,0.002
81526,0
81527,0.028
81528,0.018
81529,0.04
81530,0.034
81531,0
81532,0.052
81533,0
81534,0.004
81535,0.012
81536,0
81537,0.82
81538,0.004
81539,0.01
81540,0.01
81541,0.044
81542,0.008
81543,0.072
81544,0.028
81545,0.002
81546,0.022
81547,0.038
81548,0.318
81549,0.01
81550,0.194
81551,0.088
81552,0.088
81553,0.974
81554,0.002
81555,0.028
81556,0
81557,0.07
81558,0.024
81559,0.678
81560,0.02
81561,0.072
81562,0
81563,0.008
81564,0.004
81565,0
81566,0.02
81567,0.788
81568,0.814
81569,0.014
81570,0.986
81571,0.294
81572,0.002
81573,0
81574,0.006
81575,0.008
81576,0.008
81577,0.186
81578,0
81579,0.328
81580,0.36
81581,0.002
81582,0
81583,0.514
81584,0.328
81585,0.024
81586,0.122
81587,0
81588,0.158
81589,0
81590,0
81591,0.008
81592,0.032
81593,0.004
81594,0.028
81595,0.992
81596,0.094
81597,0.002
81598,0.978
81599,0.014
81600,0.066
81601,0
81602,0.014
81603,0.028
81604,0.27
81605,0.066
81606,0.456
81607,0.008
81608,0.052
81609,0.104
81610,0.012
81611,0.034
81612,0.04
81613,0.03
81614,0.036
81615,0.026
81616,0.01
81617,0.046
81618,0.192
81619,0
81620,0.01
81621,0.002
81622,0.002
81623,0.034
81624,0
81625,0.01
81626,0
81627,0.008
81628,0.028
81629,0
81630,0.002
81631,0.064
81632,0.194
81633,0.012
81634,0.05
81635,0.002
81636,0
81637,0.002
81638,0.01
81639,0.152
81640,0.006
81641,0.018
81642,0.82
81643,0.938
81644,0.024
81645,0
81646,0.002
81647,0.002
81648,0.008
81649,0.01
81650,0.004
81651,0.064
81652,0.008
81653,0.104
81654,0.012
81655,0.004
81656,0.082
81657,0.02
81658,0.148
81659,0.002
81660,0.188
81661,0.04
81662,0.028
81663,0.002
81664,0.028
81665,0.366
81666,0
81667,0
81668,0
81669,0
81670,0.478
81671,0.106
81672,0.944
81673,0.046
81674,0.014
81675,0.91
81676,0
81677,0.006
81678,0.016
81679,0.002
81680,0.174
81681,0.05
81682,0.02
81683,0.74
81684,0
81685,0.946
81686,0.004
81687,0.006
81688,0.958
81689,0.002
81690,0.104
81691,0.004
81692,0.176
81693,0.944
81694,0.008
81695,0.006
81696,0.002
81697,0.786
81698,0.214
81699,0
81700,0.016
81701,0.494
81702,0.012
81703,0.022
81704,0.062
81705,0.954
81706,0.002
81707,0
81708,0
81709,0.022
81710,0.356
81711,0.008
81712,0.166
81713,0.004
81714,0
81715,0.414
81716,0.002
81717,0.006
81718,0.012
81719,1
81720,0.004
81721,0.008
81722,0.948
81723,0.084
81724,0.054
81725,0.004
81726,0
81727,0.188
81728,0.004
81729,0.002
81730,0.054
81731,0.058
81732,0.002
81733,0.026
81734,0.004
81735,0.116
81736,0.018
81737,0.162
81738,0.106
81739,0.022
81740,0
81741,0.08
81742,0.97
81743,0.792
81744,0
81745,0.034
81746,0.988
81747,0.002
81748,0.014
81749,0.014
81750,0.924
81751,0.818
81752,0.838
81753,0.006
81754,0
81755,0.006
81756,0.044
81757,0.012
81758,0.01
81759,0.014
81760,0.002
81761,0.028
81762,0.002
81763,0
81764,0.164
81765,0.002
81766,0.01
81767,0
81768,0.354
81769,0
81770,0
81771,0.016
81772,0.01
81773,0.136
81774,0
81775,0.122
81776,0.044
81777,0.02
81778,0.068
81779,0.122
81780,0.002
81781,0
81782,0.024
81783,0.006
81784,0.004
81785,0.068
81786,0.056
81787,0
81788,0.94
81789,0.02
81790,0.01
81791,0.004
81792,0.052
81793,0.02
81794,0.004
81795,0.108
81796,0.016
81797,0.004
81798,0.07
81799,0.018
81800,0.002
81801,0
81802,0
81803,0.012
81804,0.024
81805,0.22
81806,0
81807,0.002
81808,0.038
81809,0
81810,0.036
81811,0.934
81812,0.958
81813,0.018
81814,0.076
81815,0.072
81816,0.716
81817,0.024
81818,0.006
81819,0.116
81820,0.152
81821,0.008
81822,0.98
81823,0.012
81824,0.032
81825,0.01
81826,0.952
81827,0.004
81828,0.976
81829,0.094
81830,0.092
81831,0.042
81832,0.044
81833,0
81834,0.018
81835,0.004
81836,0.718
81837,0
81838,0.024
81839,0.002
81840,0.984
81841,0.096
81842,0.96
81843,0.004
81844,0.932
81845,0.048
81846,0.054
81847,0.116
81848,0.954
81849,0.002
81850,0.016
81851,0
81852,0.004
81853,0.006
81854,0.03
81855,0.062
81856,0.058
81857,0
81858,0
81859,0.922
81860,0.872
81861,0.004
81862,0
81863,0.028
81864,0.028
81865,0.042
81866,0.004
81867,0
81868,0.028
81869,0.858
81870,0.224
81871,0.064
81872,0
81873,0.002
81874,0.954
81875,0.004
81876,0.054
81877,0.016
81878,0.006
81879,0.662
81880,0.716
81881,0.942
81882,0.002
81883,0.842
81884,0.982
81885,0.028
81886,0.012
81887,0.044
81888,0.004
81889,0.018
81890,0.03
81891,0
81892,0.002
81893,0.096
81894,0.956
81895,0.004
81896,0.614
81897,0.026
81898,0.004
81899,0.002
81900,0.114
81901,0.002
81902,0.964
81903,0.002
81904,0
81905,0.176
81906,0
81907,0.11
81908,0.008
81909,0.002
81910,0
81911,0.022
81912,0
81913,0
81914,0.002
81915,0.002
81916,0.002
81917,0.228
81918,0.008
81919,0.022
81920,0.032
81921,0.01
81922,0.906
81923,0.006
81924,0.036
81925,0.016
81926,0.006
81927,0.032
81928,0.058
81929,0.038
81930,0.06
81931,0.246
81932,0.004
81933,0.954
81934,0.056
81935,0.012
81936,0.024
81937,0.01
81938,0.178
81939,0.046
81940,0
81941,0.006
81942,0.01
81943,0.154
81944,0.002
81945,0.006
81946,0.018
81947,0.178
81948,0.002
81949,0.006
81950,0
81951,0.11
81952,0.01
81953,0.012
81954,0.016
81955,0.022
81956,0.012
81957,0
81958,0.006
81959,0.136
81960,0.006
81961,0.002
81962,0.018
81963,0.994
81964,0.972
81965,0.16
81966,0.924
81967,0.002
81968,0.002
81969,0.09
81970,0.018
81971,0.38
81972,0.008
81973,0.218
81974,0
81975,0.006
81976,0.054
81977,0.99
81978,0.048
81979,0.002
81980,0.004
81981,0.014
81982,0
81983,0.026
81984,0.004
81985,0.928
81986,0.032
81987,0
81988,0
81989,0
81990,0.01
81991,0.016
81992,0.722
81993,0.382
81994,0
81995,0.02
81996,0.018
81997,0.104
81998,0
81999,0.006
82000,0.004
82001,0
82002,0.966
82003,0.02
82004,0.002
82005,0
82006,0.098
82007,0.084
82008,0.178
82009,0.026
82010,0
82011,0.824
82012,0.012
82013,0.04
82014,0.002
82015,0.016
82016,0.72
82017,0.034
82018,0.206
82019,0.046
82020,0.162
82021,0.034
82022,0.002
82023,0.02
82024,0.004
82025,0.014
82026,0.018
82027,0.18
82028,0.296
82029,0
82030,0.984
82031,0.234
82032,0.03
82033,0.572
82034,0.012
82035,0.07
82036,0.148
82037,0.032
82038,0.076
82039,0.062
82040,0
82041,0.01
82042,0.002
82043,0.068
82044,0.944
82045,0.018
82046,0.002
82047,0.322
82048,0.006
82049,0.13
82050,0.002
82051,0.014
82052,0.008
82053,0
82054,0.024
82055,0.008
82056,0.078
82057,0.054
82058,0
82059,0.13
82060,0.292
82061,0
82062,0.008
82063,0.352
82064,0.014
82065,0.304
82066,0.016
82067,0.002
82068,0.956
82069,0.002
82070,0.026
82071,0.026
82072,0.1
82073,0.036
82074,0.012
82075,0.022
82076,0.228
82077,0.082
82078,0.008
82079,0.442
82080,0.004
82081,0.002
82082,0.812
82083,0.022
82084,0.01
82085,0.002
82086,0.032
82087,0.012
82088,0.094
82089,0
82090,0.002
82091,0
82092,0
82093,0.948
82094,0.05
82095,0.194
82096,0
82097,0.03
82098,0.01
82099,0.016
82100,0.17
82101,0.014
82102,0.052
82103,0.016
82104,0.038
82105,0.138
82106,0.828
82107,0.012
82108,0.002
82109,0.044
82110,0.008
82111,0
82112,0.018
82113,0.858
82114,0.068
82115,0.992
82116,0.014
82117,0
82118,0.096
82119,0
82120,0.006
82121,0
82122,0.036
82123,0.002
82124,0.068
82125,0.002
82126,0.018
82127,0
82128,0
82129,0.01
82130,0
82131,0
82132,0.118
82133,0.008
82134,0
82135,0.014
82136,0.05
82137,0.05
82138,0.014
82139,0
82140,0.094
82141,0.224
82142,0.39
82143,0.912
82144,0.012
82145,0.002
82146,0.014
82147,0
82148,0.022
82149,0.02
82150,0.004
82151,0.1
82152,0.002
82153,0.112
82154,0
82155,0.914
82156,0.134
82157,0.01
82158,0.014
82159,0.042
82160,0.02
82161,0
82162,0.012
82163,0.008
82164,0.008
82165,0
82166,0
82167,0.012
82168,0.006
82169,0.026
82170,0.062
82171,0.3
82172,0.678
82173,0.042
82174,0.002
82175,0.186
82176,0.146
82177,0
82178,0.942
82179,0.142
82180,0.08
82181,0.062
82182,0.05
82183,0.002
82184,0.03
82185,0.038
82186,0.008
82187,0.006
82188,0.07
82189,0.978
82190,0.032
82191,0.594
82192,0
82193,0.078
82194,0.054
82195,0.004
82196,0
82197,0.72
82198,0.002
82199,0.054
82200,0.002
82201,0.002
82202,0.63
82203,0.114
82204,0
82205,0.026
82206,0.006
82207,0
82208,0.002
82209,0.02
82210,0.166
82211,0.234
82212,0.276
82213,0.956
82214,0.006
82215,0.03
82216,0.078
82217,0.3
82218,0
82219,0.048
82220,0.016
82221,0.116
82222,0.048
82223,0.002
82224,0.016
82225,0
82226,0.008
82227,0
82228,0.002
82229,0.016
82230,0
82231,0
82232,0.006
82233,0.024
82234,0.06
82235,0.102
82236,0
82237,0.024
82238,0
82239,0.074
82240,0.058
82241,0.024
82242,0.23
82243,0.186
82244,0.898
82245,0.968
82246,0
82247,0.996
82248,0.014
82249,0.176
82250,0.09
82251,0.014
82252,0.106
82253,0.114
82254,0.036
82255,0.08
82256,0.2
82257,0.058
82258,0.092
82259,0.896
82260,0.002
82261,0.008
82262,0.032
82263,0.014
82264,0
82265,0.006
82266,0.05
82267,0.012
82268,0
82269,0.008
82270,0.96
82271,0
82272,0.086
82273,0.928
82274,0.01
82275,0.032
82276,0.032
82277,0.996
82278,0.024
82279,0.268
82280,0.016
82281,0.144
82282,0.026
82283,0.004
82284,0.008
82285,0.286
82286,0.034
82287,0.004
82288,0.016
82289,0.016
82290,0.2
82291,0.096
82292,0.006
82293,0.864
82294,0.002
82295,0.006
82296,0.012
82297,0
82298,0.002
82299,0.01
82300,0.056
82301,0.048
82302,0
82303,0.896
82304,0.034
82305,0.002
82306,0.178
82307,0.002
82308,0.002
82309,0.004
82310,0.016
82311,0.068
82312,0.02
82313,0.302
82314,0
82315,0.034
82316,0.124
82317,0.008
82318,0.01
82319,0.006
82320,0.008
82321,0.002
82322,0.022
82323,0.006
82324,0
82325,0.006
82326,0.004
82327,0.032
82328,0.038
82329,0.002
82330,0
82331,0.004
82332,0.004
82333,0.044
82334,0.044
82335,0
82336,0.164
82337,0.004
82338,0.06
82339,0.012
82340,0.012
82341,0
82342,0.014
82343,0.056
82344,0.132
82345,0
82346,0.05
82347,0.002
82348,0.97
82349,0.05
82350,0.01
82351,0.008
82352,0.006
82353,0
82354,0.058
82355,0.04
82356,0.032
82357,0.034
82358,0.586
82359,0.408
82360,0.08
82361,0.028
82362,0
82363,0.106
82364,0.572
82365,0.026
82366,0.026
82367,0.048
82368,0.008
82369,0.01
82370,0.014
82371,0.002
82372,0.002
82373,0.134
82374,0.082
82375,0.002
82376,0.098
82377,0
82378,0.014
82379,0
82380,0.006
82381,0.09
82382,0.004
82383,0.048
82384,0.02
82385,0.182
82386,0.022
82387,0.02
82388,0.008
82389,0.008
82390,0
82391,0.928
82392,0.002
82393,0.402
82394,0.122
82395,0.01
82396,0
82397,0.078
82398,0.022
82399,0.014
82400,0.024
82401,0.026
82402,0.008
82403,0.278
82404,0.03
82405,0.004
82406,0.06
82407,0.01
82408,0
82409,0.028
82410,0.012
82411,0.016
82412,0
82413,0.022
82414,0.236
82415,0.002
82416,0.014
82417,0.136
82418,0.006
82419,0
82420,0.01
82421,0.852
82422,0
82423,0
82424,0.004
82425,0.024
82426,0.946
82427,0.002
82428,0.018
82429,0.01
82430,0.126
82431,0.012
82432,0.004
82433,0.038
82434,0.018
82435,0.126
82436,0.008
82437,0.002
82438,0.01
82439,0.058
82440,0.084
82441,0.006
82442,0.002
82443,0.046
82444,0.006
82445,0.012
82446,0.042
82447,0.186
82448,0.026
82449,0
82450,0.044
82451,0.21
82452,0.002
82453,0
82454,0.048
82455,0.002
82456,0.938
82457,0.1
82458,0.06
82459,0.04
82460,0.034
82461,0.004
82462,0.058
82463,0.046
82464,0
82465,0.002
82466,0.098
82467,0.022
82468,0
82469,0
82470,0.05
82471,0
82472,0.022
82473,0.036
82474,0.006
82475,0.074
82476,0.104
82477,0.002
82478,0
82479,0.892
82480,0.006
82481,0.008
82482,0
82483,0.042
82484,0.096
82485,0.012
82486,0.908
82487,0.022
82488,0.99
82489,0.888
82490,0.026
82491,0.01
82492,0.016
82493,0.026
82494,0.254
82495,0.132
82496,0.098
82497,0.09
82498,0
82499,0.254
82500,0
82501,0.014
82502,0.012
82503,0.076
82504,0.016
82505,0.024
82506,0.034
82507,0.002
82508,0.042
82509,0.002
82510,0.016
82511,0.006
82512,0.018
82513,0.258
82514,0.028
82515,0.93
82516,0
82517,0.108
82518,0.022
82519,0.02
82520,0.22
82521,0.21
82522,0.01
82523,0.008
82524,0.068
82525,0.02
82526,0.126
82527,0.014
82528,0.016
82529,0.016
82530,0.028
82531,0.052
82532,0.326
82533,0.05
82534,0.018
82535,0.824
82536,0.038
82537,0.076
82538,0
82539,0.478
82540,0.004
82541,0.106
82542,0.904
82543,0.036
82544,0.042
82545,0.862
82546,0.214
82547,0.01
82548,0.02
82549,0.05
82550,0.002
82551,0
82552,0
82553,0.012
82554,0.026
82555,0.062
82556,0.076
82557,0.026
82558,0.03
82559,0.002
82560,0.004
82561,0.122
82562,0
82563,0.004
82564,0.086
82565,0
82566,0.022
82567,0
82568,0.01
82569,0.988
82570,0.948
82571,0.988
82572,0.01
82573,0.002
82574,0.004
82575,0.83
82576,0.02
82577,0.014
82578,0.036
82579,0
82580,0.004
82581,0.896
82582,0.002
82583,0.008
82584,0.01
82585,0.086
82586,0.008
82587,0.016
82588,0.208
82589,0
82590,0
82591,0.458
82592,0.952
82593,0.138
82594,0.016
82595,0.888
82596,0.002
82597,0.052
82598,0.006
82599,0.044
82600,0.018
82601,0.872
82602,0.038
82603,0.004
82604,0.028
82605,0.004
82606,0.122
82607,0.004
82608,0.002
82609,0.044
82610,0.004
82611,0.038
82612,0.074
82613,0.724
82614,0.06
82615,0.396
82616,0
82617,0.044
82618,0.002
82619,0.002
82620,0.028
82621,0.018
82622,0.21
82623,0.006
82624,0
82625,0.964
82626,0.052
82627,0.038
82628,0.006
82629,0
82630,0.004
82631,0
82632,0.016
82633,0.01
82634,0.068
82635,0.02
82636,0.88
82637,0.002
82638,0.008
82639,0.11
82640,0
82641,0.148
82642,0.014
82643,0.006
82644,0.036
82645,0.012
82646,0.006
82647,0.068
82648,0
82649,0.002
82650,0.004
82651,0
82652,0
82653,0.314
82654,0.006
82655,0
82656,0.926
82657,0.002
82658,0.93
82659,0.004
82660,0.122
